Downloading/unpacking remix
  Getting page http://pypi.python.org/simple/remix
  URLs to search for versions for remix:
  * http://pypi.python.org/simple/remix
  Getting page http://developer.echonest.com/
  Getting page https://github.com/echonest/remix
  Analyzing links from page http://pypi.python.org/simple/remix/
    Found link http://pypi.python.org/packages/source/r/remix/remix-1.6.0.tar.gz#md5=d317bfea2618feae7efc363ce7fb8034 (from http://pypi.python.org/simple/remix/), version: 1.6.0
    Found link http://pypi.python.org/packages/source/r/remix/remix-1.5.0.tar.gz#md5=e8ddc8145256e69587a696ee3f19e7db (from http://pypi.python.org/simple/remix/), version: 1.5.0
    Found link http://pypi.python.org/packages/source/r/remix/remix-1.6.1.tar.gz#md5=6fb574ac572b0be6be4d53114183323b (from http://pypi.python.org/simple/remix/), version: 1.6.1
    Skipping link http://developer.echonest.com/ (from http://pypi.python.org/simple/remix/); not a file
    Skipping link http://developer.echonest.com/sandbox/rdio.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/seatwave.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/songkick.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/songmeanings.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/spotify.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/7digital.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/index.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/licensing.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/docs/v4 (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/acoustic-attributes.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://echonest.github.com/remix/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/forums (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/platform/showcase/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/contact/ (from http://developer.echonest.com/); not a file
    Skipping link http://www.facebook.com/echonest (from http://developer.echonest.com/); not a file
    Skipping link http://twitter.com/echonest (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/board/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/legal/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://evolver.fm/ (from http://developer.echonest.com/); not a file
    Skipping link http://musicmachinery.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://nest.echonest.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://blog.echonest.com (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/events/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/privacy/ (from http://developer.echonest.com/); not a file
    Skipping link http://www.statcounter.com/ (from http://developer.echonest.com/); not a file
  Analyzing links from page https://github.com/echonest/remix
    Skipping link https://github.com/opensearch.xml (from https://github.com/echonest/remix); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/echonest/remix); unknown archive format: .png
    Skipping link https://github.com/echonest/apple-touch-icon-114.png (from https://github.com/echonest/remix); unknown archive format: .png
    Skipping link https://github.com/echonest/apple-touch-icon-144.png (from https://github.com/echonest/remix); unknown archive format: .png
    Skipping link https://github.com/favicon.ico (from https://github.com/echonest/remix); unknown archive format: .ico
    Skipping link https://a248.e.akamai.net/assets.github.com/assets/github-18bd3584f9db1b540fe954d831904cc3700bd65a.css (from https://github.com/echonest/remix); unknown archive format: .css
    Skipping link https://a248.e.akamai.net/assets.github.com/assets/github2-450987452c1b67ffd9b1fc4bb61ed5d16f35c83b.css (from https://github.com/echonest/remix); unknown archive format: .css
    Skipping link https://github.com/echonest/remix/tree/86a769d4bb92eeebe9101d5cdd3e25a423d34bb3 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commits/master.atom (from https://github.com/echonest/remix); unknown archive format: .atom
    Skipping link https://github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/explore (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/search (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/features (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/blog (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/signup (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/login?return_to=%2Fechonest%2Fremix (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/stargazers (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/network (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/pulls (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/issues (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/wiki (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/graphs (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/Python (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/C%2B%2B (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/ActionScript (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/JavaScript (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/Objective-C (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/C (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix#readme (from https://github.com/echonest/remix); not a file
    Skipping link http://echonest.github.com/remix (from https://github.com/echonest/remix); not a file
    Could not parse version from link: https://github.com/echonest/remix/archive/master.zip (from https://github.com/echonest/remix)
    Skipping link https://github.com/echonest/remix/archive/master.zip (from https://github.com/echonest/remix); wrong project name (not remix)
    Skipping link https://github.com/echonest/remix.git (from https://github.com/echonest/remix); unknown archive format: .git
    Skipping link https://github.com/echonest/git@github.com:echonest/remix.git (from https://github.com/echonest/remix); unknown archive format: .git
    Skipping link git://github.com/echonest/remix.git (from https://github.com/echonest/remix); unknown archive format: .git
    Skipping link https://github.com/echonest/remix/tags (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/downloads (from https://github.com/echonest/remix); not a file
    Skipping link javascript:; (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/gh-pages (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/new-javascript (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/1.6.1 (from https://github.com/echonest/remix); unknown archive format: .1
    Skipping link https://github.com/echonest/remix/tree/1.6.0 (from https://github.com/echonest/remix); unknown archive format: .0
    Skipping link https://github.com/echonest/remix/commits/master (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/branches (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/find/master (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/86a769d4bb92eeebe9101d5cdd3e25a423d34bb3 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/tkell (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/apidocs (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/8a5e75f1148131aa012daf290906d1d4ba5ad9c7 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/bwhitman (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/examples (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/1f1c7124beef6b8994c0e8bc2c086ace27ee7006 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/external (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/cbe2f80ff1971e8e7f061b5d088bfc4bc33dc00d (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/psobot (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/flash (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/03b0f5635e1e351430e260012f875a12c15873e1 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/also (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/src (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/b3c504aaa063fe22b24c6b473447a32d44dce90e (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/tests (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/fdb2ed2c0652b71c750465eec35bb9f9c7ba5c46 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/blacker (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/tutorial (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/3ecd3adf7b7393b35a7d3029225b6025407de2c6 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/blob/master/.gitmodules (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/cf714699459f90c51554fd97a6658870fea83b8a (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/blob/master/INSTALL.txt (from https://github.com/echonest/remix); unknown archive format: .txt
    Skipping link https://github.com/echonest/remix/blob/master/MANIFEST.in (from https://github.com/echonest/remix); unknown archive format: .in
    Skipping link https://github.com/echonest/remix/commit/724e4ccd43a3df6d7a8b94929630bc69f7e59967 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/blob/master/README.md (from https://github.com/echonest/remix); unknown archive format: .md
    Skipping link https://github.com/echonest/remix/commit/dc275596ff5e85b589d1e1cf9aa6ae57bb1ab471 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/blob/master/RELEASE_NOTES.txt (from https://github.com/echonest/remix); unknown archive format: .txt
    Skipping link https://github.com/echonest/remix/blob/master/builddocs.sh (from https://github.com/echonest/remix); unknown archive format: .sh
    Skipping link https://github.com/echonest/remix/commit/04c776b4a36aa58fb71d03a9ab4c11d94ebee3d5 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/blob/master/epydoc.cfg (from https://github.com/echonest/remix); unknown archive format: .cfg
    Skipping link https://github.com/echonest/remix/commit/780ae40a592105abdebeb341913c08fb76bbca37 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/blob/master/fix_develop_install.py (from https://github.com/echonest/remix); unknown archive format: .py
    Skipping link https://github.com/echonest/remix/commit/89cab9773d8c370a0f3b09770028f3aa9846ecd4 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/pyechonest (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/pyechonest/tree/73046e609a2be5ce01179d0589fdfaf10aaebdc3 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/e17276fd16b9362e87de3e6ba3d28b68348fd7a9 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/blob/master/setup.py (from https://github.com/echonest/remix); unknown archive format: .py
    Skipping link https://github.com/echonest/remix/blob/master/welcome.rtf (from https://github.com/echonest/remix); unknown archive format: .rtf
    Skipping link https://github.com/echonest/remix/commit/fa9dbeac466c67d17b4c53806173b5de0f8c90fe (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix#welcome-to-echo-nest-remix (from https://github.com/echonest/remix); not a file
    Skipping link http://www.morecowbell.dj/ (from https://github.com/echonest/remix); not a file
    Skipping link http://swingify.cloudapp.net/ (from https://github.com/echonest/remix); not a file
    Skipping link http://the.wubmachine.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://www.youtube.com/watch?v=_bW7AkhgQpc/ (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix#getting-started (from https://github.com/echonest/remix); not a file
    Skipping link http://echonest.github.com/remix/ (from https://github.com/echonest/remix); not a file
    Skipping link https://a248.e.akamai.net/camo.github.com/c7a3810cd59b15375246e5468b46cdecd18edbb9/687474703a2f2f692e696d6775722e636f6d2f57574c596f2e676966 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/about (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/contact (from https://github.com/echonest/remix); not a file
    Skipping link http://enterprise.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://status.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://mac.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://windows.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://eclipse.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://mobile.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://get.gaug.es/ (from https://github.com/echonest/remix); not a file
    Skipping link http://speakerdeck.com (from https://github.com/echonest/remix); not a file
    Skipping link https://gist.github.com (from https://github.com/echonest/remix); not a file
    Skipping link http://jobs.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://help.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://developer.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://github.github.com/github-flavored-markdown/ (from https://github.com/echonest/remix); not a file
    Skipping link http://pages.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link http://training.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/edu (from https://github.com/echonest/remix); not a file
    Skipping link http://shop.github.com (from https://github.com/echonest/remix); not a file
    Skipping link http://octodex.github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/site/terms (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/security (from https://github.com/echonest/remix); not a file
  Analyzing links from page http://developer.echonest.com/
    Skipping link http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,600,700,800,300|Anonymous+Pro:400,700 (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/favicon.ico (from http://developer.echonest.com/); unknown archive format: .ico
    Skipping link http://developer.echonest.com/legacy/en.css (from http://developer.echonest.com/); unknown archive format: .css
    Skipping link http://developer.echonest.com/css/app/master.css?v=1 (from http://developer.echonest.com/); unknown archive format: .css
    Skipping link http://developer.echonest.com/css/app/tutorial.css (from http://developer.echonest.com/); unknown archive format: .css
    Skipping link http://developer.echonest.com/css/new.css (from http://developer.echonest.com/); unknown archive format: .css
    Skipping link http://the.echonest.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/customers/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/solutions/ (from http://developer.echonest.com/); not a file
    Skipping link http://blog.echonest.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/company/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/showcase/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/jobs/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/news/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/account/register (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/tutorial-overview.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/client_libraries.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/deezer.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/discogs.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/emi/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/sandbox/freemusicarchive.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/jambase.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/lyricfind.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/musicbrainz.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/musixmatch.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/rhapsody.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/rdio.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/seatwave.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/songkick.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/songmeanings.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/spotify.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/7digital.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/index.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/licensing.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/docs/v4 (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/acoustic-attributes.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://echonest.github.com/remix/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/forums (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/platform/showcase/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/contact/ (from http://developer.echonest.com/); not a file
    Skipping link http://www.facebook.com/echonest (from http://developer.echonest.com/); not a file
    Skipping link http://twitter.com/echonest (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/board/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/legal/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://evolver.fm/ (from http://developer.echonest.com/); not a file
    Skipping link http://musicmachinery.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://nest.echonest.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://blog.echonest.com (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/events/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/privacy/ (from http://developer.echonest.com/); not a file
    Skipping link http://www.statcounter.com/ (from http://developer.echonest.com/); not a file
  Analyzing links from page https://github.com/echonest/remix
    Skipping link https://github.com/opensearch.xml (from https://github.com/echonest/remix); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/echonest/remix); unknown archive format: .png
    Skipping link https://github.com/echonest/apple-touch-icon-114.png (from https://github.com/echonest/remix); unknown archive format: .png
    Skipping link https://github.com/echonest/apple-touch-icon-144.png (from https://github.com/echonest/remix); unknown archive format: .png
    Skipping link https://github.com/favicon.ico (from https://github.com/echonest/remix); unknown archive format: .ico
    Skipping link https://a248.e.akamai.net/assets.github.com/assets/github-18bd3584f9db1b540fe954d831904cc3700bd65a.css (from https://github.com/echonest/remix); unknown archive format: .css
    Skipping link https://a248.e.akamai.net/assets.github.com/assets/github2-450987452c1b67ffd9b1fc4bb61ed5d16f35c83b.css (from https://github.com/echonest/remix); unknown archive format: .css
    Skipping link https://github.com/echonest/remix/tree/86a769d4bb92eeebe9101d5cdd3e25a423d34bb3 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commits/master.atom (from https://github.com/echonest/remix); unknown archive format: .atom
    Skipping link https://github.com/ (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/explore (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/search (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/features (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/blog (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/signup (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/login?return_to=%2Fechonest%2Fremix (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/stargazers (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/network (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/pulls (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/issues (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/wiki (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/graphs (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/Python (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/C%2B%2B (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/ActionScript (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/JavaScript (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/Objective-C (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/languages/C (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix#readme (from https://github.com/echonest/remix); not a file
    Skipping link http://echonest.github.com/remix (from https://github.com/echonest/remix); not a file
    Could not parse version from link: https://github.com/echonest/remix/archive/master.zip (from https://github.com/echonest/remix)
    Skipping link https://github.com/echonest/remix/archive/master.zip (from https://github.com/echonest/remix); wrong project name (not remix)
    Skipping link https://github.com/echonest/remix.git (from https://github.com/echonest/remix); unknown archive format: .git
    Skipping link https://github.com/echonest/git@github.com:echonest/remix.git (from https://github.com/echonest/remix); unknown archive format: .git
    Skipping link git://github.com/echonest/remix.git (from https://github.com/echonest/remix); unknown archive format: .git
    Skipping link https://github.com/echonest/remix/tags (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/downloads (from https://github.com/echonest/remix); not a file
    Skipping link javascript:; (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/gh-pages (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/new-javascript (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/1.6.1 (from https://github.com/echonest/remix); unknown archive format: .1
    Skipping link https://github.com/echonest/remix/tree/1.6.0 (from https://github.com/echonest/remix); unknown archive format: .0
    Skipping link https://github.com/echonest/remix/commits/master (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/branches (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/find/master (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/86a769d4bb92eeebe9101d5cdd3e25a423d34bb3 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/tkell (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/apidocs (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/8a5e75f1148131aa012daf290906d1d4ba5ad9c7 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/bwhitman (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/examples (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/1f1c7124beef6b8994c0e8bc2c086ace27ee7006 (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/tree/master/external (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/echonest/remix/commit/cbe2f80ff1971e8e7f061b5d088bfc4bc33dc00d (from https://github.com/echonest/remix); not a file
    Skipping link https://github.com/psobot (from https://github.com/echonest/remix); not a file
